order_id,menu_item_id
1585,17
1585,3
1586,11
1587,17
1587,14
1588,9
1588,11
1588,7
1589,9
1590,13
1590,5
1591,19
1591,11
1591,20
1592,14
1592,21
1592,17
1593,17
1594,8
1594,19
1594,22
1595,15
1596,11
1596,4
1597,15
1597,12
1598,8
1599,3
1599,13
1600,12
1601,10
1601,3
1602,17
1602,15
1602,6
1603,12
1603,16
1603,3
1604,4
1605,6
1605,9
1605,12
1606,18
1606,13
1606,17
1607,7
1607,10
1608,7
1609,18
1610,13
1611,8
1611,9
1612,15
1612,18
1612,20
1613,12
1614,15
1614,18
1614,19
1615,20
1615,7
1615,12
1616,4
1616,13
1616,12
1617,5
1617,16
1618,7
1618,19
1618,5
1619,15
1619,9
1620,10
1621,3
1621,18
1622,5
1622,13
1622,10
1623,8
1623,13
1624,6
1625,21
1625,6
1625,9
1626,6
1627,4
1627,17
1628,10
1628,8
1628,20
1629,17
1629,7
1630,19
1631,22
1631,5
1631,4
1632,22
1632,6
1633,7
1634,18
1634,13
1635,8
1635,7
1635,10
1636,17
1637,9
1638,9
1639,18
1640,13
1640,14
1640,18
1641,22
1641,9
1641,8
1642,4
1642,6
1642,15
1643,13
1643,9
1644,20
1644,12
1644,21
1645,10
1646,19
1646,20
1646,15
1647,5
1647,15
1648,8
1649,15
1649,19
1650,20
1651,9
1651,12
1652,15
1653,15
1653,18
1653,6
1654,6
1654,9
1654,17
1655,13
1655,9
1655,19
1656,20
1657,7
1657,11
1657,12
1658,16
1658,7
1659,10
1659,18
1660,20
1661,8
1661,12
1662,7
1663,11
1663,6
1663,20
1664,18
1665,10
1665,20
1665,19
1666,12
1666,3
1666,20
1667,16
1667,11
1668,17
1668,11
1669,8
1669,5
1669,3
1670,3
1670,6
1670,5
1671,19
1672,22
1673,8
1674,3
1674,9
1674,12
1675,7
1675,6
1676,7
1676,22
1677,22
1678,12
1678,5
1679,21
1679,18
1680,5
1681,11
1681,21
1682,16
1682,19
1682,9
1683,21
1683,16
1684,11
1684,12
1684,7
1685,13
1686,8
1687,13
1687,14
1688,15
1689,17
1689,8
1690,6
1691,6
1691,12
1691,11
1692,5
1692,19
1693,17
1694,7
1694,6
1695,8
1695,16
1695,9
1696,19
1696,8
1696,13
1697,5
1698,11
1698,15
1699,8
1699,14
1699,13
1700,14
1700,15
1701,3
1701,4
1702,17
1702,11
1702,7
1703,7
1704,5
1704,4
1705,10
1705,17
1705,15
1706,18
1706,13
1706,11
1707,11
1707,13
1707,8
1708,10
1708,20
1709,17
1710,9
1710,7
1710,13
1711,10
1711,5
1712,20
1712,14
1713,7
1713,12
1713,4
1714,16
1714,15
1714,22
1715,8
1715,12
1715,7
1716,16
1716,18
1716,3
1717,6
1717,15
1717,9
1718,9
1719,16
1719,11
1719,9
1720,14
1720,9
1720,11
1721,14
1722,20
1723,6
1724,4
1724,20
1725,16
1725,3
1725,17
1726,9
1726,19
1727,5
1727,11
1728,6
1728,15
1729,5
1729,3
1729,9
1730,21
1730,19
1731,21
1731,13
1732,13
1733,6
1733,7
1734,15
1734,16
1734,18
1735,12
1736,8
1736,12
1736,9
1737,15
1737,21
1738,16
1738,22
1739,22
1739,5
1740,17
1740,4
1741,21
1741,12
1742,22
1742,13
1742,21
1743,7
1744,21
1744,9
1745,13
1745,5
1746,17
1746,21
1747,9
1747,8
1748,17
1748,10
1748,9
1749,8
1749,18
1750,6
1750,13
1751,20
1751,7
1751,15
1752,20
1752,11
1753,8
1753,19
1753,3
1754,17
1754,19
1755,5
1755,11
1756,3
1756,14
1756,11
1757,12
1757,6
1758,14
1758,3
1758,9
1759,6
1759,12
1759,21
1760,6
1761,17
1761,16
1761,13
1762,7
1762,12
1762,14
1763,13
1764,17
1764,4
1765,10
1765,17
1765,16
1766,3
1766,11
1767,5
1767,19
1767,10
1768,21
1768,16
1769,21
1769,5
1770,14
1770,9
1770,20
1771,12
1771,7
1772,8
1772,6
1773,14
1773,11
1774,5
1774,16
1775,5
1776,13
1777,16
1777,21
1778,3
1778,9
1778,13
1779,5
1780,8
1781,18
1781,19
1782,12
1782,6
1782,10
1783,12
1783,4
1784,6
1784,3
1784,4
1785,16
1785,21
1785,12
1786,22
1786,16
1786,8
1787,16
1788,8
1789,11
1789,8
1789,7
1790,19
1790,6
1790,12
1791,21
1792,5
1792,16
1792,12
1793,14
1793,18
1793,19
1794,9
1794,15
1795,14
1795,3
1795,16
1796,20
1796,12
1797,13
1797,17
1797,20
1798,3
1798,7
1798,21
1799,6
1799,13
1799,20
1800,12
1800,7
1800,8
1801,9
1802,5
1803,17
1803,11
1803,3
1804,14
1805,10
1805,9
1805,4
1806,22
1806,15
1806,10
1807,9
1807,14
1808,18
1809,11
1809,18
1810,17
1810,18
1811,12
1811,4
1811,3
1812,22
1812,9
1812,6
1813,8
1814,4
1814,17
1815,20
1815,13
1816,6
1817,13
1817,19
1817,22
1818,12
1818,22
1819,4
1819,16
1820,19
1820,9
1821,19
1822,9
1822,20
1822,10
1823,18
1823,6
1823,16
1824,16
1825,4
1825,12
1825,19
1826,21
1826,20
1826,3
1827,20
1827,10
1828,19
1829,22
1830,4
1831,12
1831,3
1832,5
1833,4
1833,9
1833,13
1834,13
1834,16
1835,15
1835,5
1836,15
1836,17
1836,18
1837,13
1837,18
1837,21
1838,16
1838,6
1839,4
1840,6
1840,4
1840,12
1841,13
1842,5
1843,19
1844,4
1844,20
1845,19
1845,16
1845,6
1846,3
1847,16
1848,11
1848,21
1848,18
1849,5
1850,11
1850,5
1850,15
1851,20
1851,11
1851,3
1852,17
1853,4
1853,18
1854,8
1855,5
1856,18
1857,10
1857,9
1857,17
1858,9
1858,13
1859,10
1859,7
1859,11
1860,9
1861,17
1861,16
1861,18
1862,17
1863,9
1863,3
1863,19
1864,18
1865,17
1865,9
1866,22
1866,17
1866,16
1867,8
1867,5
1868,15
1868,6
1868,20
1869,12
1869,13
1870,14
1870,6
1871,17
1871,12
1871,9
1872,18
1872,14
1872,9
1873,7
1873,22
1873,17
1874,22
1874,5
1875,20
1875,13
1876,14
1876,12
1877,15
1877,13
1878,5
1878,3
1879,11
1879,21
1879,7
1880,13
1880,3
1881,5
1881,19
1882,11
1883,3
1883,10
1884,22
1885,19
1886,20
1887,8
1887,3
1888,18
1888,5
1888,8
1889,17
1890,17
1890,18
1891,19
1891,21
1892,19
1893,4
1893,20
1894,3
1894,17
1895,7
1896,17
1896,20
1896,21
1897,7
1897,6
1897,3
1898,14
1899,19
1900,3
1900,15
1900,21
1901,7
1902,9
1902,13
1903,14
1903,15
1903,3
1904,13
1904,15
1904,21
1905,14
1905,22
1905,15
1906,8
1907,14
1907,21
1908,21
1909,21
1910,13
1911,16
1911,7
1912,12
1912,18
1912,15
1913,6
1913,10
1913,5
1914,14
1915,16
1916,8
1916,4
1917,8
1918,8
1919,19
1919,4
1919,18
1920,20
1920,6
1920,22
1921,9
1922,19
1922,3
1922,10
1923,7
1924,8
1924,3
1925,10
1925,18
1925,19
1926,10
1926,15
1926,13
1927,5
1927,11
1927,22
1928,22
1929,8
1929,21
1929,3
1930,21
1931,5
1931,17
1932,8
1933,16
1933,13
1934,7
1934,12
1934,19
1935,19
1935,15
1935,3
1936,21
1936,16
1937,19
1937,12
1938,18
1938,7
1939,3
1939,6
1939,22
1940,7
1940,4
1941,19
1941,18
1941,15
1942,17
1942,5
1943,19
1943,9
1943,13
1944,12
1944,20
1944,13
1945,17
1946,9
1946,17
1947,12
1947,15
1948,6
1948,18
1948,15
1949,22
1950,8
1950,20
1951,15
1952,22
1952,18
1953,10
1953,5
1953,9
1954,7
1955,13
1955,8
1955,4
1956,16
1957,9
1958,18
1958,17
1959,5
1959,22
1960,22
1961,19
1961,7
1961,3
1962,21
1962,13
1962,7
1963,20
1963,7
1963,13
1964,9
1964,13
1964,12
1965,11
1966,13
1966,14
1966,10
1967,4
1967,5
1967,15
1968,12
1969,21
1969,12
1970,13
1970,6
1970,18
1971,9
1972,3
1973,17
1973,14
1973,19
1974,12
1974,9
1975,20
1975,15
1976,11
1976,17
1977,21
1978,10
1979,16
1980,8
1981,8
1981,6
1982,8
1982,21
1983,14
1983,12
1983,21
1984,14
1984,12
1984,11
1985,9
1985,19
1985,20
1986,21
1987,15
1987,7
1988,6
1989,12
1990,12
1991,12
1991,16
1992,14
1992,20
1992,21
1993,10
1994,17
1995,16
1996,18
1996,16
1997,9
1998,5
1998,20
1998,21
1999,8
1999,21
2000,15
2000,18
2000,3
2001,16
2001,9
2001,5
2002,13
2002,7
2003,12
2003,3
2003,8
2004,10
2004,8
2004,3
2005,4
2006,22
2006,14
2007,5
2007,8
2007,12
2008,4
2009,21
2009,13
2010,7
2010,6
2010,4
2011,13
2011,20
2011,11
2012,18
2012,22
2013,17
2013,21
2014,13
2015,20
2016,15
2016,6
2016,20
2017,3
2017,13
2018,10
2018,17
2018,9
2019,18
2020,4
2020,3
2020,8
2021,18
2021,15
2022,13
2022,7
2022,14
2023,5
2024,20
2025,11
2025,12
2026,5
2026,16
2027,5
2027,12
2027,18
2028,9
2028,5
2029,11
2029,17
2029,20
2030,9
2031,14
2031,15
2031,13
2032,16
2032,15
2033,15
2034,11
2034,6
2035,11
2036,19
2037,12
2037,18
2038,9
2039,4
2039,10
2040,14
2040,9
2041,13
2042,6
2043,20
2044,19
2045,4
2046,12
2046,20
2046,5
2047,15
2047,10
2048,20
2049,22
2049,5
2049,17
2050,6
2050,10
2050,12
2051,9
2051,16
2051,12
2052,17
2052,21
2052,14
2053,13
2053,14
2054,9
2055,8
2055,12
2055,3
2056,18
2057,9
2057,7
2057,18
2058,21
2058,8
2059,5
2060,21
2060,15
2061,18
2062,9
2063,19
2063,21
2064,15
2064,3
2064,13
2065,20
2065,11
2066,8
2067,7
2068,21
2068,3
2069,9
2069,13
2069,17
2070,12
2071,13
2072,7
2073,4
2073,7
2074,10
2075,14
2075,6
2076,6
2076,15
2077,10
2077,6
2077,11
2078,11
2078,5
2078,7
2079,21
2080,8
2080,12
2081,9
2081,22
2081,19
2082,6
2083,16
2083,7
2084,7
2085,15
2086,6
2086,22
2087,18
2087,14
2087,20
2088,3
2089,9
2089,8
2090,18
2090,12
2091,10
2091,8
2091,16
2092,19
2092,11
2093,9
2094,3
2094,14
2095,3
2095,8
2096,6
2097,4
2098,15
2098,12
2098,19
2099,9
2099,3
2100,14
2100,15
2101,11
2101,7
2101,17
2102,15
2102,16
2103,15
2104,7
2104,21
2105,17
2106,18
2106,6
2106,17
2107,18
2108,21
2108,9
2109,18
2110,10
2111,13
2111,10
2111,8
2112,15
2112,3
2112,10
2113,20
2113,7
2114,14
2114,10
2114,19
2115,17
2115,5
2115,7
2116,8
2116,18
2117,13
2118,9
2118,20
2119,7
2119,15
2120,5
2120,21
2121,3
2121,9
2121,16
2122,3
2122,9
2123,16
2124,15
2124,7
2125,13
2125,11
2125,3
2126,3
2126,22
2127,17
2127,13
2127,16
2128,16
2129,9
2129,7
2130,3
2131,14
2132,6
2132,5
2132,15
2133,12
2133,8
2133,21
2134,22
2134,11
2135,12
2136,4
2136,12
2137,12
2138,21
2139,14
2140,5
2140,13
2140,7
2141,10
2141,14
2141,17
2142,18
2143,14
2143,7
2143,11
2144,22
2144,6
2144,3
2145,3
2146,13
2146,8
2146,21
2147,19
2148,15
2148,4
2149,15
2150,14
2151,10
2152,18
2152,20
2152,15
2153,5
2154,17
2154,18
2154,3
2155,4
2156,14
2156,13
2157,16
2157,4
2157,3
2158,8
2158,3
2159,20
2159,8
2159,6
2160,14
2160,18
2161,21
2162,14
2162,18
2163,15
2164,3
2164,13
2165,12
2165,15
2165,6
2166,10
2166,3
2167,10
2168,4
2168,10
2169,19
2169,3
2170,15
2171,16
2172,18
2172,21
2173,12
2173,14
2174,19
2174,10
2174,9
2175,19
2175,8
2175,7
2176,20
2177,12
2177,9
2178,9
2178,7
2178,17
2179,4
2179,19
2180,10
2181,20
2181,13
2182,8
2182,5
2183,19
2184,20
2185,17
2185,22
2185,16
2186,3
2186,16
2186,7
2187,4
2187,15
2187,20
2188,11
2188,15
2188,17
2189,16
2190,10
2190,9
2190,4
2191,4
2191,11
2191,17
2192,3
2192,17
2193,13
2193,16
2194,18
2194,21
2194,16
2195,19
2195,8
2196,6
2196,3
2197,13
2197,18
2197,4
2198,6
2199,13
2199,7
2200,4
2200,7
2201,11
2201,12
2202,15
2202,13
2202,8
2203,3
2203,6
2204,5
2205,14
2205,12
2205,13
2206,21
2206,10
2207,15
2207,11
2207,20
2208,18
2208,8
2208,5
2209,18
2209,4
2209,11
2210,3
2210,16
2211,8
2212,3
2212,18
2213,21
2214,19
2214,8
2214,12
2215,4
2216,22
2217,17
2217,4
2218,10
2218,13
2218,12
2219,12
2219,20
2220,11
2221,15
2221,7
2221,19
2222,5
2223,19
2223,6
2224,6
2224,16
2225,7
2225,16
2225,11
2226,10
2226,8
2226,9
2227,21
2228,18
2228,8
2228,9
2229,20
2230,17
2230,10
2230,15
2231,7
2231,16
2231,9
2232,12
2232,11
2232,3
2233,9
2233,20
2233,17
2234,6
2234,18
2234,19
2235,19
2235,8
2235,4
2236,9
2236,21
2237,16
2237,10
2238,15
2238,13
2238,22
2239,15
2239,3
2239,16
2240,15
2241,11
2241,16
2241,15
2242,11
2243,14
2243,6
2244,8
2244,15
2245,16
2246,15
2247,7
2247,4
2248,20
2249,16
2249,17
2250,3
2250,7
2250,17
2251,13
2251,14
2252,9
2252,6
2253,15
2253,17
2254,10
2255,13
2256,18
2257,20
2257,12
2258,6
2258,11
2259,9
2259,5
2259,3
2260,13
2260,8
2260,18
2261,19
2262,6
2263,13
2263,22
2264,3
2264,6
2264,19
2265,16
2266,16
2266,13
2267,18
2267,12
2268,20
2268,21
2268,4
2269,18
2270,12
2271,5
2272,6
2272,8
2273,12
2274,18
2274,6
2274,17
2275,21
2276,20
2277,7
2277,8
2278,8
2279,12
2280,8
2281,8
2282,4
2282,17
2283,12
2283,11
2284,5
2284,14
2284,22
2285,6
2285,5
2285,22
2286,20
2287,7
2287,10
2287,19
2288,8
2289,5
2290,3
2290,15
2290,20
2291,18
2291,16
2291,15
2292,4
2293,8
2293,9
2293,18
2294,20
2294,21
2294,19
2295,13
2295,19
2296,19
2297,5
2297,10
2298,6
2298,19
2299,14
2299,7
2299,18
2300,6
2300,4
2300,10
2301,17
2301,11
2301,20
2302,21
2303,9
2303,8
2304,13
2304,9
2305,12
2305,21
2306,4
2306,21
2306,9
2307,12
2308,16
2308,15
2309,19
2310,9
2310,8
2310,19
2311,19
2311,14
2311,13
2312,5
2312,10
2313,14
2313,9
2313,12
2314,15
2315,10
2315,11
2315,3
2316,4
2316,15
2316,18
2317,5
2318,10
2318,13
2318,11
2319,12
2319,16
2319,4
2320,21
2320,18
2321,5
2321,9
2322,14
2322,20
2323,22
2323,17
2323,15
2324,10
2324,17
2325,7
2325,18
2326,11
2326,15
2326,16
2327,20
2327,16
2327,22
2328,13
2328,7
2328,20
2329,4
2329,14
2329,20
2330,13
2331,8
2331,20
2331,17
2332,17
2332,20
2333,22
2333,8
2333,10
2334,18
2334,14
2334,3
2335,21
2335,6
2335,22
2336,14
2337,3
2337,16
2338,22
2339,21
2339,9
2340,6
2340,22
2341,7
2341,3
2341,11
2342,7
2342,5
2343,22
2344,15
2345,11
2345,4
2345,5
2346,17
2346,8
2346,15
2347,21
2347,10
2348,10
2348,22
2348,11
2349,14
2349,5
2349,8
2350,13
2350,5
2351,20
2352,6
2352,18
2353,6
2354,4
2355,9
2355,5
2355,10
2356,16
2357,6
2357,16
2357,17
2358,12
2358,8
2358,14
2359,8
2360,14
2360,17
2360,15
2361,16
2362,3
2362,13
2362,11
2363,10
2363,22
2363,9
2364,10
2365,8
2365,6
2366,11
2366,3
2367,10
2367,17
2367,8
2368,17
2368,10
2368,5
2369,10
2370,14
2370,20
2371,7
2371,9
2372,4
2373,14
2373,21
2373,6
2374,3
2374,21
2374,7
2375,21
2375,14
2375,17
2376,9
2376,5
2376,15
2377,4
2377,11
2378,11
2378,10
2379,19
2379,6
2380,21
2381,22
2382,11
2383,16
2383,6
2384,21
2384,5
2384,6
2385,4
2386,8
2387,5
2387,9
2388,5
2388,6
2389,13
2389,10
2390,5
2391,4
2392,22
2393,20
2393,19
2394,17
2394,9
2394,22
2395,15
2395,10
2395,6
2396,13
2396,15
2397,20
2397,13
2397,17
2398,6
2399,16
2399,12
2399,17
2400,9
2401,15
2402,4
2402,5
2403,3
2404,18
2404,3
2405,17
2405,8
2406,3
2406,10
2407,15
2407,13
2407,14
2408,22
2409,7
2410,17
2410,22
2410,10
2411,6
2411,14
2411,3
2412,6
2412,7
2412,13
2413,13
2414,12
2415,4
2416,19
2416,12
2416,5
2417,3
2418,9
2418,22
2418,14
2419,20
2419,14
2419,21
2420,8
2421,3
2422,13
2423,14
2423,11
2423,19
2424,17
2425,16
2425,8
2426,20
2426,3
2426,10
2427,8
2427,17
2427,4
2428,6
2428,12
2428,9
2429,17
2429,13
2429,9
2430,19
2430,12
2431,21
2431,15
2432,15
2432,7
2433,19
2433,20
2434,9
2434,12
2435,13
2436,5
2437,21
2437,22
2438,6
2438,10
2438,12
2439,3
2440,4
2440,22
2440,21
2441,18
2442,21
2443,9
2444,15
2444,11
2444,18
2445,7
2445,18
2446,10
2446,6
2447,16
2447,19
2448,7
2448,13
2449,15
2449,5
2449,11
2450,3
2450,16
2451,18
2452,19
2452,13
2452,14
2453,21
2453,7
2454,16
2455,9
2455,19
2455,8
2456,8
2457,7
2457,18
2458,10
2458,6
2459,3
2459,5
2460,13
2460,16
2461,11
2462,4
2462,5
2463,9
2464,5
2464,10
2465,22
2465,14
2466,18
2467,21
2467,18
2467,15
2468,17
2469,22
2469,4
2470,22
2470,21
2471,14
2471,6
2471,8
2472,7
2473,19
2473,8
2474,15
2474,21
2475,18
2475,20
2476,5
2476,20
2476,14
2477,5
2477,6
2478,6
2478,7
2479,10
2479,6
2479,3
2480,13
2480,3
2480,18
2481,18
2481,15
2481,6
2482,8
2482,12
2483,9
2483,15
2483,18
2484,18
2484,21
2484,9
2485,3
2485,14
2486,17
2487,20
2488,7
2489,17
2489,7
2490,20
2490,4
2491,18
2491,16
2491,12
2492,4
2492,10
2492,21
2493,5
2493,19
2494,16
2494,18
2495,16
2495,13
2495,12
2496,19
2496,5
2497,22
2498,6
2498,14
2499,10
2499,4
2499,12
2500,22
2501,11
2501,10
2501,19
2502,10
2503,10
2503,13
2503,20
2504,7
2504,12
2505,17
2506,8
2507,9
2507,17
2508,9
2508,22
2509,17
2509,21
2510,11
2510,16
2511,17
2511,10
2512,14
2513,4
2513,8
2514,4
2515,10
2515,19
2516,19
2516,9
2516,22
2517,6
2517,21
2518,16
2518,19
2518,21
2519,13
2519,11
2519,16
2520,11
2520,5
2521,17
2522,10
2522,13
2523,22
2523,12
2523,14
2524,17
2524,8
2524,4
2525,8
2526,8
2526,20
2526,14
2527,17
2528,11
2528,14
2529,22
2529,6
2529,10
2530,21
2530,16
2531,10
2531,13
2532,14
2532,20
2533,21
2533,20
2533,13
2534,9
2535,12
2535,5
2536,12
2536,20
2536,11
2537,7
2537,18
2537,16
2538,7
2538,16
2538,13
2539,5
2539,12
2540,4
2540,3
2540,19
2541,8
2541,21
2542,14
2542,8
2542,21
2543,3
2543,8
2543,13
2544,18
2544,13
2544,7
2545,11
2546,5
2547,18
2547,13
2547,16
2548,16
2548,17
2549,5
2549,3
2549,11
2550,8
2551,9
2552,8
2552,5
2552,14
2553,11
2553,15
2553,14
2554,12
2554,9
2554,21
2555,3
2555,15
2555,22
2556,10
2556,19
2557,7
2557,5
2557,15
2558,10
2558,8
2559,4
2559,6
2559,21
2560,10
2561,16
2561,11
2562,11
2562,12
2562,17
2563,13
2564,15
2564,22
2565,15
2565,11
2565,17
2566,15
2566,12
2567,8
2568,10
2569,4
2569,20
2569,15
2570,4
2571,4
2571,22
2572,3
2572,22
2572,12
2573,10
2574,16
2574,20
2574,3
2575,12
2576,21
2576,18
2576,16
2577,21
2577,17
2577,20
2578,5
2578,8
2579,18
2579,12
2580,20
2581,22
2582,22
2582,13
2583,8
2584,21
2585,14
2585,22
2586,22
2586,15
2586,3
2587,14
2587,5
2588,10
2589,14
2590,14
2591,14
2592,10
2593,7
2593,15
2593,8
2594,22
2594,5
2594,17
2595,9
2595,11
2595,8
2596,18
2596,4
2597,19
2597,11
2597,22
2598,4
2598,13
2598,12
2599,16
2600,20
2600,5
2601,19
2601,11
2602,12
2602,16
2602,22
2603,20
2603,15
2603,11
2604,19
2604,17
2605,12
2606,9
2606,11
2607,19
2607,21
2607,18
2608,17
2608,13
2609,11
2610,8
2611,20
2611,5
2611,15
2612,17
2612,8
2612,13
2613,14
2613,18
2613,17
2614,15
2614,4
2614,13
2615,3
2615,10
2615,7
2616,4
2616,12
2616,7
2617,8
2617,5
2617,17
2618,8
2618,9
2618,18
2619,12
2619,10
2620,22
2620,5
2620,8
2621,12
2621,13
2622,17
2622,14
2623,10
2623,9
2623,20
2624,17
2624,18
2624,16
2625,12
2626,10
2626,22
2626,6
2627,11
2627,18
2627,8
2628,3
2628,18
2628,17
2629,12
2630,17
2630,16
2631,18
2631,22
2632,8
2633,9
2633,21
2633,19
2634,14
2634,7
2634,19
2635,8
2636,10
2636,11
2637,13
2637,18
2638,8
2638,20
2639,20
2639,12
2639,16
2640,5
2641,3
2642,3
2642,22
2642,5
2643,10
2643,3
2643,12
2644,3
2645,7
2646,14
2647,10
2647,15
2647,8
2648,8
2649,7
2649,15
2649,5
2650,17
2651,21
2652,3
2652,13
2653,8
2653,17
2653,14
2654,19
2654,22
2654,21
2655,10
2655,17
2656,18
2656,22
2656,9
2657,16
2657,20
2657,8
2658,11
2658,14
2659,4
2659,13
2660,16
2660,3
2661,13
2662,20
2662,14
2663,3
2663,7
2664,9
2665,11
2665,8
2665,21
2666,22
2666,8
2667,13
2668,11
2669,19
2669,22
2670,14
2670,10
2671,9
2671,3
2671,15
2672,3
2672,14
2673,5
2673,8
2673,11
2674,21
2674,12
2675,9
2675,4
2675,11
2676,6
2676,20
2677,20
2678,3
2678,17
2679,21
2680,3
2681,18
2681,6
2682,17
2682,13
2683,5
2683,9
2684,16
2684,17
2684,14
2685,10
2685,5
2686,13
2687,15
2687,8
2687,12
2688,3
2688,15
2688,6
2689,10
2689,4
2690,17
2690,8
2690,7
2691,18
2691,19
2692,18
2693,7
2694,18
2695,13
2695,6
2695,7
2696,8
2697,12
2697,14
2697,19
2698,8
2699,8
2699,17
2700,12
2701,17
2701,8
2702,16
2703,5
2704,19
2704,10
2704,17
2705,22
2705,14
2705,7
2706,3
2707,21
2707,9
2707,16
2708,5
2709,4
2710,10
2711,11
2711,14
2712,5
2712,13
2713,16
2713,13
2713,20
2714,19
2714,7
2715,16
2716,19
2716,22
2716,12
2717,12
2717,16
2718,16
2718,10
2719,6
2719,18
2720,22
2721,7
2721,16
2722,14
2722,11
2723,7
2723,9
2723,17
2724,22
2724,16
2725,11
2725,4
2725,20
2726,4
2726,17
2726,6
2727,21
2727,19
2728,11
2728,19
2729,22
2730,10
2731,6
2731,13
2731,19
2732,11
2732,16
2732,17
2733,7
2733,15
2733,22
2734,10
2734,22
2734,12
2735,8
2735,9
2736,21
2737,9
2737,17
2737,7
2738,7
2738,18
2738,8
2739,11
2740,19
2740,6
2740,10
2741,8
2741,15
2742,5
2742,9
2743,13
2743,6
2744,17
2744,18
2745,13
2746,17
2746,6
2747,18
2747,6
2747,9
2748,7
2749,17
2749,14
2749,15
2750,16
2750,3
2750,8
2751,14
2752,18
2752,9
2752,11
2753,11
2754,18
2754,6
2755,14
2756,21
2756,11
2757,3
2757,18
2757,21
2758,18
2758,11
2759,21
2760,22
2760,17
2761,14
2762,7
2762,12
2763,14
2763,3
2763,5
2764,21
2764,8
2765,6
2765,13
2766,6
2766,22
2766,19
2767,10
2767,7
2768,15
2769,7
2770,11
2770,7
2771,7
2771,19
2772,20
2772,3
2773,7
2773,11
2774,18
2774,17
2775,15
2776,7
2776,20
2777,18
2777,7
2777,19
2778,12
2778,21
2779,14
2780,18
2781,17
2781,12
2781,15
2782,8
2782,14
2783,14
2783,16
2784,11
2784,14
2784,7
2785,5
2785,11
2785,20
2786,16
2786,7
2786,5
2787,7
2788,16
2788,22
2788,19
2789,15
2789,17
2789,4
2790,19
2790,9
2791,18
2792,11
2792,8
2792,14
2793,19
2793,3
2793,6
2794,21
2795,19
2796,22
2796,18
2797,12
2798,4
2798,21
2798,6
2799,3
2799,9
2800,17
2801,9
2801,14
2802,22
2803,3
2803,11
2803,14
2804,6
2804,7
2805,21
2805,6
2806,22
2807,20
2807,5
2807,16
2808,19
2808,10
2808,20
2809,9
2809,17
2809,10
2810,17
2811,14
2812,14
2812,12
2813,21
2813,17
2814,4
2814,18
2814,12
2815,21
2815,16
2815,7
2816,21
2816,15
2816,4
2817,18
2817,9
2817,8
2818,6
2819,22
2820,19
2820,22
2820,11
2821,6
2821,13
2821,5
2822,7
2822,20
2823,17
2824,22
2824,16
2824,14
2825,16
2825,17
2825,21
2826,19
2827,11
2827,3
2828,14
2828,13
2828,12
2829,14
2829,16
2829,6
2830,4
2830,13
2830,20
2831,14
2831,10
2831,12
2832,18
2833,19
2834,16
2834,7
2835,21
2835,16
2836,16
2837,7
2837,10
2838,12
2838,18
2839,13
2839,17
2840,14
2840,10
2841,20
2841,13
2842,18
2842,4
2842,8
2843,5
2843,6
2844,3
2844,4
2844,17
2845,8
2845,14
2845,3
2846,9
2846,3
2846,7
2847,11
2847,8
2848,3
2848,5
2849,6
2849,16
2849,22
2850,11
2851,14
2852,19
2852,13
2852,20
2853,9
2853,3
2853,10
2854,21
2855,14
2856,18
2856,8
2857,18
2857,7
2858,18
2858,19
2858,12
2859,19
2859,21
2860,3
2861,18
2862,12
2863,21
2863,8
2863,15
2864,12
2865,6
2866,20
2866,15
2867,18
2867,15
2867,6
2868,13
2868,9
2868,15
2869,21
2869,13
2870,12
2870,22
2870,13
2871,14
2871,13
2872,8
2872,11
2872,6
2873,19
2873,22
2873,9
2874,3
2874,14
2875,10
2875,20
2876,5
2876,19
2876,22
2877,3
2877,12
2878,3
2879,3
2880,6
2880,9
2880,21
2881,18
2882,21
2882,13
2883,22
2883,10
2883,18
2884,22
2884,16
2884,14
2885,8
2886,12
2886,18
2887,17
2887,11
2888,4
2888,8
2888,18
2889,15
2889,20
2889,17
2890,13
2890,17
2891,11
2891,14
2892,7
2892,21
2893,11
2893,22
2893,10
2894,14
2895,16
2895,7
2895,8
2896,5
2896,13
2896,20
2897,10
2898,11
2898,22
2898,12
2899,6
2900,21
2901,5
2902,18
2902,20
2902,14
2903,5
2903,17
2904,19
2904,18
2904,5
2905,20
2905,5
2905,18
2906,14
2906,10
2907,13
2908,15
2908,17
2909,21
2909,9
2909,11
2910,10
2911,10
2911,5
2912,20
2913,7
2913,21
2914,15
2914,16
2914,6
2915,12
2915,14
2915,6
2916,16
2917,10
2917,17
2918,12
2918,14
2919,20
2919,15
2919,17
2920,13
2920,6
2921,12
2921,16
2922,16
2923,4
2924,15
2924,12
2924,14
2925,16
2926,8
2926,11
2927,22
2927,6
2928,18
2928,4
2929,13
2930,5
2930,22
2930,15
2931,4
2932,15
2932,3
2932,20
2933,13
2934,16
2934,17
2935,21
2935,14
2936,4
2936,20
2937,5
2937,12
2937,19
2938,21
2938,16
2938,9
2939,8
2939,7
2939,20
2940,20
2941,19
2942,8
2943,18
2943,10
2944,8
2944,18
2945,9
2945,6
2945,4
2946,22
2946,18
2947,11
2947,13
2948,18
2949,17
2949,7
2949,6
2950,5
2950,22
2950,20
2951,9
2951,20
2952,16
2953,9
2953,21
2953,19
2954,10
2954,3
2955,17
2955,13
2956,18
2956,16
2956,11
2957,20
